GEOID,Name of geographic unit,Short Label,Summary level of geographic unit,Geography Vintage,Planning Region,"% Householder 65 years and over living alone, 2024","% Householder 65 years and over living alone, 2024 (normalized)"
13067030104,"Census Tract 301.04, Cobb County",301.04,Tract,2020,Atlanta Regional Commission,26.6,0.9961977186311788
13067030107,"Census Tract 301.07, Cobb County",301.07,Tract,2020,Atlanta Regional Commission,14.3,0.5285171102661597
13067030108,"Census Tract 301.08, Cobb County",301.08,Tract,2020,Atlanta Regional Commission,9.4,0.34220532319391633
13067030109,"Census Tract 301.09, Cobb County",301.09,Tract,2020,Atlanta Regional Commission,12.1,0.4448669201520912
13067030110,"Census Tract 301.10, Cobb County",301.1,Tract,2020,Atlanta Regional Commission,15.5,0.5741444866920152
13067030111,"Census Tract 301.11, Cobb County",301.11,Tract,2020,Atlanta Regional Commission,18.7,0.6958174904942965
13067030112,"Census Tract 301.12, Cobb County",301.12,Tract,2020,Atlanta Regional Commission,18.1,0.6730038022813689
13067030113,"Census Tract 301.13, Cobb County",301.13,Tract,2020,Atlanta Regional Commission,6.5,0.23193916349809884
13067030220,"Census Tract 302.20, Cobb County",302.2,Tract,2020,Atlanta Regional Commission,6.2,0.22053231939163498
13067030233,"Census Tract 302.33, Cobb County",302.33,Tract,2020,Atlanta Regional Commission,11.8,0.43346007604562736
13067030235,"Census Tract 302.35, Cobb County",302.35,Tract,2020,Atlanta Regional Commission,3.1,0.10266159695817491
13067030236,"Census Tract 302.36, Cobb County",302.36,Tract,2020,Atlanta Regional Commission,3.1,0.10266159695817491
13067030240,"Census Tract 302.40, Cobb County",302.4,Tract,2020,Atlanta Regional Commission,3.4,0.11406844106463879
13067030241,"Census Tract 302.41, Cobb County",302.41,Tract,2020,Atlanta Regional Commission,4.1,0.14068441064638781
13067030242,"Census Tract 302.42, Cobb County",302.42,Tract,2020,Atlanta Regional Commission,7.4,0.2661596958174905
13067030243,"Census Tract 302.43, Cobb County",302.43,Tract,2020,Atlanta Regional Commission,4.5,0.15589353612167298
13067030244,"Census Tract 302.44, Cobb County",302.44,Tract,2020,Atlanta Regional Commission,8.3,0.30038022813688214
13067030245,"Census Tract 302.45, Cobb County",302.45,Tract,2020,Atlanta Regional Commission,1.5,0.041825095057034224
13067030246,"Census Tract 302.46, Cobb County",302.46,Tract,2020,Atlanta Regional Commission,5.8,0.2053231939163498
13067030247,"Census Tract 302.47, Cobb County",302.47,Tract,2020,Atlanta Regional Commission,5.3,0.18631178707224333
13067030248,"Census Tract 302.48, Cobb County",302.48,Tract,2020,Atlanta Regional Commission,8.8,0.3193916349809886
13067030249,"Census Tract 302.49, Cobb County",302.49,Tract,2020,Atlanta Regional Commission,11.9,0.43726235741444863
13067030250,"Census Tract 302.50, Cobb County",302.5,Tract,2020,Atlanta Regional Commission,5.3,0.18631178707224333
13067030251,"Census Tract 302.51, Cobb County",302.51,Tract,2020,Atlanta Regional Commission,13.9,0.5133079847908745
13067030252,"Census Tract 302.52, Cobb County",302.52,Tract,2020,Atlanta Regional Commission,1.5,0.041825095057034224
13067030253,"Census Tract 302.53, Cobb County",302.53,Tract,2020,Atlanta Regional Commission,12.1,0.4448669201520912
13067030254,"Census Tract 302.54, Cobb County",302.54,Tract,2020,Atlanta Regional Commission,9.6,0.3498098859315589
13067030255,"Census Tract 302.55, Cobb County",302.55,Tract,2020,Atlanta Regional Commission,7.9,0.28517110266159695
13067030256,"Census Tract 302.56, Cobb County",302.56,Tract,2020,Atlanta Regional Commission,4.0,0.13688212927756654
13067030257,"Census Tract 302.57, Cobb County",302.57,Tract,2020,Atlanta Regional Commission,26.7,1.0
13067030258,"Census Tract 302.58, Cobb County",302.58,Tract,2020,Atlanta Regional Commission,13.8,0.5095057034220533
13067030259,"Census Tract 302.59, Cobb County",302.59,Tract,2020,Atlanta Regional Commission,9.0,0.32699619771863114
13067030260,"Census Tract 302.60, Cobb County",302.6,Tract,2020,Atlanta Regional Commission,7.6,0.27376425855513303
13067030261,"Census Tract 302.61, Cobb County",302.61,Tract,2020,Atlanta Regional Commission,6.4,0.22813688212927757
13067030262,"Census Tract 302.62, Cobb County",302.62,Tract,2020,Atlanta Regional Commission,4.6,0.15969581749049427
13067030263,"Census Tract 302.63, Cobb County",302.63,Tract,2020,Atlanta Regional Commission,6.6,0.2357414448669201
13067030264,"Census Tract 302.64, Cobb County",302.64,Tract,2020,Atlanta Regional Commission,0.8,0.015209125475285171
13067030265,"Census Tract 302.65, Cobb County",302.65,Tract,2020,Atlanta Regional Commission,4.0,0.13688212927756654
13067030266,"Census Tract 302.66, Cobb County",302.66,Tract,2020,Atlanta Regional Commission,5.9,0.2091254752851711
13067030267,"Census Tract 302.67, Cobb County",302.67,Tract,2020,Atlanta Regional Commission,3.2,0.1064638783269962
13067030268,"Census Tract 302.68, Cobb County",302.68,Tract,2020,Atlanta Regional Commission,3.7,0.12547528517110268
13067030269,"Census Tract 302.69, Cobb County",302.69,Tract,2020,Atlanta Regional Commission,24.1,0.9011406844106464
13067030270,"Census Tract 302.70, Cobb County",302.7,Tract,2020,Atlanta Regional Commission,13.1,0.48288973384030415
13067030271,"Census Tract 302.71, Cobb County",302.71,Tract,2020,Atlanta Regional Commission,2.7,0.08745247148288975
13067030272,"Census Tract 302.72, Cobb County",302.72,Tract,2020,Atlanta Regional Commission,6.7,0.23954372623574144
13067030273,"Census Tract 302.73, Cobb County",302.73,Tract,2020,Atlanta Regional Commission,4.9,0.17110266159695817
13067030274,"Census Tract 302.74, Cobb County",302.74,Tract,2020,Atlanta Regional Commission,6.0,0.21292775665399238
13067030275,"Census Tract 302.75, Cobb County",302.75,Tract,2020,Atlanta Regional Commission,6.9,0.24714828897338403
13067030276,"Census Tract 302.76, Cobb County",302.76,Tract,2020,Atlanta Regional Commission,8.3,0.30038022813688214
13067030277,"Census Tract 302.77, Cobb County",302.77,Tract,2020,Atlanta Regional Commission,1.9,0.057034220532319393
13067030278,"Census Tract 302.78, Cobb County",302.78,Tract,2020,Atlanta Regional Commission,4.4,0.1520912547528517
13067030319,"Census Tract 303.19, Cobb County",303.19,Tract,2020,Atlanta Regional Commission,11.6,0.42585551330798477
13067030322,"Census Tract 303.22, Cobb County",303.22,Tract,2020,Atlanta Regional Commission,5.1,0.17870722433460073
13067030324,"Census Tract 303.24, Cobb County",303.24,Tract,2020,Atlanta Regional Commission,6.4,0.22813688212927757
13067030326,"Census Tract 303.26, Cobb County",303.26,Tract,2020,Atlanta Regional Commission,5.8,0.2053231939163498
13067030327,"Census Tract 303.27, Cobb County",303.27,Tract,2020,Atlanta Regional Commission,3.8,0.12927756653992395
13067030329,"Census Tract 303.29, Cobb County",303.29,Tract,2020,Atlanta Regional Commission,7.9,0.28517110266159695
13067030331,"Census Tract 303.31, Cobb County",303.31,Tract,2020,Atlanta Regional Commission,8.6,0.31178707224334595
13067030332,"Census Tract 303.32, Cobb County",303.32,Tract,2020,Atlanta Regional Commission,4.3,0.1482889733840304
13067030334,"Census Tract 303.34, Cobb County",303.34,Tract,2020,Atlanta Regional Commission,12.6,0.4638783269961977
13067030335,"Census Tract 303.35, Cobb County",303.35,Tract,2020,Atlanta Regional Commission,5.7,0.2015209125475285
13067030337,"Census Tract 303.37, Cobb County",303.37,Tract,2020,Atlanta Regional Commission,14.9,0.5513307984790874
13067030340,"Census Tract 303.40, Cobb County",303.4,Tract,2020,Atlanta Regional Commission,17.2,0.6387832699619772
13067030341,"Census Tract 303.41, Cobb County",303.41,Tract,2020,Atlanta Regional Commission,5.5,0.19391634980988592
13067030342,"Census Tract 303.42, Cobb County",303.42,Tract,2020,Atlanta Regional Commission,6.2,0.22053231939163498
13067030343,"Census Tract 303.43, Cobb County",303.43,Tract,2020,Atlanta Regional Commission,2.5,0.07984790874524715
13067030344,"Census Tract 303.44, Cobb County",303.44,Tract,2020,Atlanta Regional Commission,6.5,0.23193916349809884
13067030345,"Census Tract 303.45, Cobb County",303.45,Tract,2020,Atlanta Regional Commission,2.4,0.07604562737642585
13067030346,"Census Tract 303.46, Cobb County",303.46,Tract,2020,Atlanta Regional Commission,12.5,0.4600760456273764
13067030347,"Census Tract 303.47, Cobb County",303.47,Tract,2020,Atlanta Regional Commission,8.5,0.3079847908745247
13067030348,"Census Tract 303.48, Cobb County",303.48,Tract,2020,Atlanta Regional Commission,2.5,0.07984790874524715
13067030349,"Census Tract 303.49, Cobb County",303.49,Tract,2020,Atlanta Regional Commission,12.8,0.4714828897338403
13067030350,"Census Tract 303.50, Cobb County",303.5,Tract,2020,Atlanta Regional Commission,18.7,0.6958174904942965
13067030351,"Census Tract 303.51, Cobb County",303.51,Tract,2020,Atlanta Regional Commission,7.2,0.2585551330798479
13067030352,"Census Tract 303.52, Cobb County",303.52,Tract,2020,Atlanta Regional Commission,14.8,0.5475285171102662
13067030353,"Census Tract 303.53, Cobb County",303.53,Tract,2020,Atlanta Regional Commission,7.9,0.28517110266159695
13067030354,"Census Tract 303.54, Cobb County",303.54,Tract,2020,Atlanta Regional Commission,9.0,0.32699619771863114
13067030355,"Census Tract 303.55, Cobb County",303.55,Tract,2020,Atlanta Regional Commission,10.9,0.3992395437262357
13067030356,"Census Tract 303.56, Cobb County",303.56,Tract,2020,Atlanta Regional Commission,5.3,0.18631178707224333
13067030357,"Census Tract 303.57, Cobb County",303.57,Tract,2020,Atlanta Regional Commission,11.1,0.4068441064638783
13067030358,"Census Tract 303.58, Cobb County",303.58,Tract,2020,Atlanta Regional Commission,6.8,0.2433460076045627
13067030359,"Census Tract 303.59, Cobb County",303.59,Tract,2020,Atlanta Regional Commission,10.9,0.3992395437262357
13067030360,"Census Tract 303.60, Cobb County",303.6,Tract,2020,Atlanta Regional Commission,4.0,0.13688212927756654
13067030361,"Census Tract 303.61, Cobb County",303.61,Tract,2020,Atlanta Regional Commission,2.8,0.09125475285171102
13067030362,"Census Tract 303.62, Cobb County",303.62,Tract,2020,Atlanta Regional Commission,9.3,0.33840304182509506
13067030363,"Census Tract 303.63, Cobb County",303.63,Tract,2020,Atlanta Regional Commission,25.8,0.9657794676806084
13067030364,"Census Tract 303.64, Cobb County",303.64,Tract,2020,Atlanta Regional Commission,3.3,0.11026615969581749
13067030365,"Census Tract 303.65, Cobb County",303.65,Tract,2020,Atlanta Regional Commission,9.9,0.3612167300380228
13067030366,"Census Tract 303.66, Cobb County",303.66,Tract,2020,Atlanta Regional Commission,5.8,0.2053231939163498
13067030367,"Census Tract 303.67, Cobb County",303.67,Tract,2020,Atlanta Regional Commission,4.8,0.16730038022813687
13067030368,"Census Tract 303.68, Cobb County",303.68,Tract,2020,Atlanta Regional Commission,3.4,0.11406844106463879
13067030369,"Census Tract 303.69, Cobb County",303.69,Tract,2020,Atlanta Regional Commission,7.5,0.26996197718631176
13067030370,"Census Tract 303.70, Cobb County",303.7,Tract,2020,Atlanta Regional Commission,4.1,0.14068441064638781
13067030405,"Census Tract 304.05, Cobb County",304.05,Tract,2020,Atlanta Regional Commission,10.2,0.37262357414448666
13067030407,"Census Tract 304.07, Cobb County",304.07,Tract,2020,Atlanta Regional Commission,8.0,0.2889733840304182
13067030408,"Census Tract 304.08, Cobb County",304.08,Tract,2020,Atlanta Regional Commission,4.3,0.1482889733840304
13067030409,"Census Tract 304.09, Cobb County",304.09,Tract,2020,Atlanta Regional Commission,12.3,0.4524714828897338
13067030410,"Census Tract 304.10, Cobb County",304.1,Tract,2020,Atlanta Regional Commission,14.3,0.5285171102661597
13067030411,"Census Tract 304.11, Cobb County",304.11,Tract,2020,Atlanta Regional Commission,7.6,0.27376425855513303
13067030412,"Census Tract 304.12, Cobb County",304.12,Tract,2020,Atlanta Regional Commission,2.5,0.07984790874524715
13067030413,"Census Tract 304.13, Cobb County",304.13,Tract,2020,Atlanta Regional Commission,1.4,0.03802281368821292
13067030414,"Census Tract 304.14, Cobb County",304.14,Tract,2020,Atlanta Regional Commission,0.9,0.019011406844106463
13067030505,"Census Tract 305.05, Cobb County",305.05,Tract,2020,Atlanta Regional Commission,2.8,0.09125475285171102
13067030506,"Census Tract 305.06, Cobb County",305.06,Tract,2020,Atlanta Regional Commission,6.4,0.22813688212927757
13067030507,"Census Tract 305.07, Cobb County",305.07,Tract,2020,Atlanta Regional Commission,7.9,0.28517110266159695
13067030508,"Census Tract 305.08, Cobb County",305.08,Tract,2020,Atlanta Regional Commission,14.4,0.532319391634981
13067030509,"Census Tract 305.09, Cobb County",305.09,Tract,2020,Atlanta Regional Commission,5.4,0.19011406844106463
13067030510,"Census Tract 305.10, Cobb County",305.1,Tract,2020,Atlanta Regional Commission,7.3,0.26235741444866917
13067030511,"Census Tract 305.11, Cobb County",305.11,Tract,2020,Atlanta Regional Commission,5.4,0.19011406844106463
13067030602,"Census Tract 306.02, Cobb County",306.02,Tract,2020,Atlanta Regional Commission,23.5,0.8783269961977187
13067030603,"Census Tract 306.03, Cobb County",306.03,Tract,2020,Atlanta Regional Commission,4.9,0.17110266159695817
13067030604,"Census Tract 306.04, Cobb County",306.04,Tract,2020,Atlanta Regional Commission,3.3,0.11026615969581749
13067030700,"Census Tract 307, Cobb County",307.0,Tract,2020,Atlanta Regional Commission,21.1,0.7870722433460077
13067030800,"Census Tract 308, Cobb County",308.0,Tract,2020,Atlanta Regional Commission,7.0,0.2509505703422053
13067030906,"Census Tract 309.06, Cobb County",309.06,Tract,2020,Atlanta Regional Commission,6.3,0.22433460076045625
13067030907,"Census Tract 309.07, Cobb County",309.07,Tract,2020,Atlanta Regional Commission,15.6,0.5779467680608364
13067030908,"Census Tract 309.08, Cobb County",309.08,Tract,2020,Atlanta Regional Commission,6.3,0.22433460076045625
13067030909,"Census Tract 309.09, Cobb County",309.09,Tract,2020,Atlanta Regional Commission,14.3,0.5285171102661597
13067030910,"Census Tract 309.10, Cobb County",309.1,Tract,2020,Atlanta Regional Commission,13.7,0.5057034220532319
13067030911,"Census Tract 309.11, Cobb County",309.11,Tract,2020,Atlanta Regional Commission,4.6,0.15969581749049427
13067030912,"Census Tract 309.12, Cobb County",309.12,Tract,2020,Atlanta Regional Commission,14.3,0.5285171102661597
13067031001,"Census Tract 310.01, Cobb County",310.01,Tract,2020,Atlanta Regional Commission,2.6,0.08365019011406845
13067031004,"Census Tract 310.04, Cobb County",310.04,Tract,2020,Atlanta Regional Commission,7.6,0.27376425855513303
13067031005,"Census Tract 310.05, Cobb County",310.05,Tract,2020,Atlanta Regional Commission,9.8,0.3574144486692015
13067031006,"Census Tract 310.06, Cobb County",310.06,Tract,2020,Atlanta Regional Commission,13.3,0.49049429657794674
13067031007,"Census Tract 310.07, Cobb County",310.07,Tract,2020,Atlanta Regional Commission,15.6,0.5779467680608364
13067031101,"Census Tract 311.01, Cobb County",311.01,Tract,2020,Atlanta Regional Commission,2.2,0.06844106463878327
13067031110,"Census Tract 311.10, Cobb County",311.1,Tract,2020,Atlanta Regional Commission,9.0,0.32699619771863114
13067031111,"Census Tract 311.11, Cobb County",311.11,Tract,2020,Atlanta Regional Commission,12.8,0.4714828897338403
13067031112,"Census Tract 311.12, Cobb County",311.12,Tract,2020,Atlanta Regional Commission,5.1,0.17870722433460073
13067031113,"Census Tract 311.13, Cobb County",311.13,Tract,2020,Atlanta Regional Commission,0.4,0.0
13067031114,"Census Tract 311.14, Cobb County",311.14,Tract,2020,Atlanta Regional Commission,6.5,0.23193916349809884
13067031115,"Census Tract 311.15, Cobb County",311.15,Tract,2020,Atlanta Regional Commission,8.5,0.3079847908745247
13067031116,"Census Tract 311.16, Cobb County",311.16,Tract,2020,Atlanta Regional Commission,4.4,0.1520912547528517
13067031117,"Census Tract 311.17, Cobb County",311.17,Tract,2020,Atlanta Regional Commission,4.1,0.14068441064638781
13067031118,"Census Tract 311.18, Cobb County",311.18,Tract,2020,Atlanta Regional Commission,9.1,0.3307984790874524
13067031119,"Census Tract 311.19, Cobb County",311.19,Tract,2020,Atlanta Regional Commission,15.3,0.5665399239543726
13067031120,"Census Tract 311.20, Cobb County",311.2,Tract,2020,Atlanta Regional Commission,10.4,0.38022813688212925
13067031121,"Census Tract 311.21, Cobb County",311.21,Tract,2020,Atlanta Regional Commission,13.1,0.48288973384030415
13067031122,"Census Tract 311.22, Cobb County",311.22,Tract,2020,Atlanta Regional Commission,10.0,0.36501901140684406
13067031207,"Census Tract 312.07, Cobb County",312.07,Tract,2020,Atlanta Regional Commission,3.3,0.11026615969581749
13067031209,"Census Tract 312.09, Cobb County",312.09,Tract,2020,Atlanta Regional Commission,7.0,0.2509505703422053
13067031212,"Census Tract 312.12, Cobb County",312.12,Tract,2020,Atlanta Regional Commission,13.0,0.4790874524714829
13067031213,"Census Tract 312.13, Cobb County",312.13,Tract,2020,Atlanta Regional Commission,11.6,0.42585551330798477
13067031214,"Census Tract 312.14, Cobb County",312.14,Tract,2020,Atlanta Regional Commission,3.4,0.11406844106463879
13067031215,"Census Tract 312.15, Cobb County",312.15,Tract,2020,Atlanta Regional Commission,7.0,0.2509505703422053
13067031216,"Census Tract 312.16, Cobb County",312.16,Tract,2020,Atlanta Regional Commission,1.1,0.02661596958174905
13067031217,"Census Tract 312.17, Cobb County",312.17,Tract,2020,Atlanta Regional Commission,6.5,0.23193916349809884
13067031218,"Census Tract 312.18, Cobb County",312.18,Tract,2020,Atlanta Regional Commission,10.6,0.38783269961977185
13067031219,"Census Tract 312.19, Cobb County",312.19,Tract,2020,Atlanta Regional Commission,3.0,0.09885931558935361
13067031220,"Census Tract 312.20, Cobb County",312.2,Tract,2020,Atlanta Regional Commission,16.7,0.6197718631178707
13067031221,"Census Tract 312.21, Cobb County",312.21,Tract,2020,Atlanta Regional Commission,5.5,0.19391634980988592
13067031306,"Census Tract 313.06, Cobb County",313.06,Tract,2020,Atlanta Regional Commission,6.6,0.2357414448669201
13067031308,"Census Tract 313.08, Cobb County",313.08,Tract,2020,Atlanta Regional Commission,10.3,0.376425855513308
13067031314,"Census Tract 313.14, Cobb County",313.14,Tract,2020,Atlanta Regional Commission,0.6,0.007604562737642584
13067031315,"Census Tract 313.15, Cobb County",313.15,Tract,2020,Atlanta Regional Commission,4.6,0.15969581749049427
13067031316,"Census Tract 313.16, Cobb County",313.16,Tract,2020,Atlanta Regional Commission,2.0,0.060836501901140684
13067031317,"Census Tract 313.17, Cobb County",313.17,Tract,2020,Atlanta Regional Commission,12.6,0.4638783269961977
13067031318,"Census Tract 313.18, Cobb County",313.18,Tract,2020,Atlanta Regional Commission,4.8,0.16730038022813687
13067031319,"Census Tract 313.19, Cobb County",313.19,Tract,2020,Atlanta Regional Commission,4.1,0.14068441064638781
13067031320,"Census Tract 313.20, Cobb County",313.2,Tract,2020,Atlanta Regional Commission,6.1,0.21673003802281365
13067031321,"Census Tract 313.21, Cobb County",313.21,Tract,2020,Atlanta Regional Commission,1.7,0.0494296577946768
13067031322,"Census Tract 313.22, Cobb County",313.22,Tract,2020,Atlanta Regional Commission,13.7,0.5057034220532319
13067031323,"Census Tract 313.23, Cobb County",313.23,Tract,2020,Atlanta Regional Commission,2.3,0.07224334600760456
13067031324,"Census Tract 313.24, Cobb County",313.24,Tract,2020,Atlanta Regional Commission,9.7,0.3536121673003802
13067031325,"Census Tract 313.25, Cobb County",313.25,Tract,2020,Atlanta Regional Commission,7.0,0.2509505703422053
13067031409,"Census Tract 314.09, Cobb County",314.09,Tract,2020,Atlanta Regional Commission,8.5,0.3079847908745247
13067031410,"Census Tract 314.10, Cobb County",314.1,Tract,2020,Atlanta Regional Commission,6.8,0.2433460076045627
13067031411,"Census Tract 314.11, Cobb County",314.11,Tract,2020,Atlanta Regional Commission,14.3,0.5285171102661597
13067031412,"Census Tract 314.12, Cobb County",314.12,Tract,2020,Atlanta Regional Commission,12.3,0.4524714828897338
13067031413,"Census Tract 314.13, Cobb County",314.13,Tract,2020,Atlanta Regional Commission,6.1,0.21673003802281365
13067031414,"Census Tract 314.14, Cobb County",314.14,Tract,2020,Atlanta Regional Commission,11.5,0.4220532319391635
13067031415,"Census Tract 314.15, Cobb County",314.15,Tract,2020,Atlanta Regional Commission,7.8,0.28136882129277563
13067031416,"Census Tract 314.16, Cobb County",314.16,Tract,2020,Atlanta Regional Commission,5.0,0.17490494296577944
13067031417,"Census Tract 314.17, Cobb County",314.17,Tract,2020,Atlanta Regional Commission,4.0,0.13688212927756654
13067031506,"Census Tract 315.06, Cobb County",315.06,Tract,2020,Atlanta Regional Commission,11.2,0.4106463878326996
13067031507,"Census Tract 315.07, Cobb County",315.07,Tract,2020,Atlanta Regional Commission,9.4,0.34220532319391633
13067031510,"Census Tract 315.10, Cobb County",315.1,Tract,2020,Atlanta Regional Commission,5.1,0.17870722433460073
13067031511,"Census Tract 315.11, Cobb County",315.11,Tract,2020,Atlanta Regional Commission,7.9,0.28517110266159695
13067031512,"Census Tract 315.12, Cobb County",315.12,Tract,2020,Atlanta Regional Commission,6.1,0.21673003802281365
13067031513,"Census Tract 315.13, Cobb County",315.13,Tract,2020,Atlanta Regional Commission,4.9,0.17110266159695817
13067031514,"Census Tract 315.14, Cobb County",315.14,Tract,2020,Atlanta Regional Commission,7.2,0.2585551330798479
13067031515,"Census Tract 315.15, Cobb County",315.15,Tract,2020,Atlanta Regional Commission,6.2,0.22053231939163498
13067031516,"Census Tract 315.16, Cobb County",315.16,Tract,2020,Atlanta Regional Commission,2.4,0.07604562737642585
13067031517,"Census Tract 315.17, Cobb County",315.17,Tract,2020,Atlanta Regional Commission,13.9,0.5133079847908745
13067031518,"Census Tract 315.18, Cobb County",315.18,Tract,2020,Atlanta Regional Commission,9.6,0.3498098859315589
